**************************************************
Checking constraint violation of FrontStance:
******************************************************************************
Domain: FrontStance 	Constraint: timeDuration 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.27790242E-08 1.00000000E-04
-1.00000000E-04 -1.72399777E-08 1.00000000E-04
-1.00000000E-04 -1.32482139E-08 1.00000000E-04
-1.00000000E-04 -3.12199100E-09 1.00000000E-04
-1.00000000E-04 -4.21012178E-09 1.00000000E-04
-1.00000000E-04 -5.76337216E-08 1.00000000E-04
-1.00000000E-04 6.39189917E-08 1.00000000E-04
-1.00000000E-04 1.27391798E-08 1.00000000E-04
-1.00000000E-04 1.29851423E-08 1.00000000E-04
-1.00000000E-04 -1.35742304E-08 1.00000000E-04
-1.00000000E-04 -1.95655679E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: intXdot 	Node: 18 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 7.74289899E-09 1.00000000E-04
-1.00000000E-04 -1.98692842E-09 1.00000000E-04
-1.00000000E-04 9.39636099E-08 1.00000000E-04
-1.00000000E-04 3.80364313E-09 1.00000000E-04
-1.00000000E-04 7.23067436E-09 1.00000000E-04
-1.00000000E-04 -4.88123197E-09 1.00000000E-04
-1.00000000E-04 6.03807366E-07 1.00000000E-04
-1.00000000E-04 6.07440990E-07 1.00000000E-04
-1.00000000E-04 -6.73711294E-07 1.00000000E-04
-1.00000000E-04 -5.50844629E-07 1.00000000E-04
-1.00000000E-04 1.33227671E-06 1.00000000E-04
-1.00000000E-04 1.31965376E-06 1.00000000E-04
-1.00000000E-04 -1.22776544E-06 1.00000000E-04
-1.00000000E-04 -1.34214218E-06 1.00000000E-04
-1.00000000E-04 6.04190110E-07 1.00000000E-04
-1.00000000E-04 6.06058908E-07 1.00000000E-04
-1.00000000E-04 -5.54283540E-07 1.00000000E-04
-1.00000000E-04 -6.71942663E-07 1.00000000E-04
-1.00000000E-04 1.31407356E-06 1.00000000E-04
-1.00000000E-04 1.31472156E-06 1.00000000E-04
-1.00000000E-04 -1.33845336E-06 1.00000000E-04
-1.00000000E-04 -1.19954770E-06 1.00000000E-04
-1.00000000E-04 -1.55042795E-09 1.00000000E-04
-1.00000000E-04 -4.76929419E-10 1.00000000E-04
-1.00000000E-04 3.82909814E-08 1.00000000E-04
-1.00000000E-04 -7.28748289E-10 1.00000000E-04
-1.00000000E-04 2.40463208E-09 1.00000000E-04
-1.00000000E-04 -2.28770146E-10 1.00000000E-04
-1.00000000E-04 1.81974415E-08 1.00000000E-04
-1.00000000E-04 1.57193285E-08 1.00000000E-04
-1.00000000E-04 2.89233080E-08 1.00000000E-04
-1.00000000E-04 -6.81916863E-08 1.00000000E-04
-1.00000000E-04 1.23859262E-08 1.00000000E-04
-1.00000000E-04 1.22841261E-08 1.00000000E-04
-1.00000000E-04 -2.60068184E-08 1.00000000E-04
-1.00000000E-04 -9.72077358E-09 1.00000000E-04
-1.00000000E-04 1.81969611E-08 1.00000000E-04
-1.00000000E-04 1.61786527E-08 1.00000000E-04
-1.00000000E-04 -6.87378542E-08 1.00000000E-04
-1.00000000E-04 3.22011085E-08 1.00000000E-04
-1.00000000E-04 1.13645990E-08 1.00000000E-04
-1.00000000E-04 1.18370585E-08 1.00000000E-04
-1.00000000E-04 -1.02400251E-08 1.00000000E-04
-1.00000000E-04 -2.85104913E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: intXdot 	Node: 20 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 9.41818672E-09 1.00000000E-04
-1.00000000E-04 -8.15835316E-10 1.00000000E-04
-1.00000000E-04 3.67775286E-08 1.00000000E-04
-1.00000000E-04 5.01162521E-09 1.00000000E-04
-1.00000000E-04 -2.77443411E-09 1.00000000E-04
-1.00000000E-04 -4.08049291E-09 1.00000000E-04
-1.00000000E-04 5.80527844E-07 1.00000000E-04
-1.00000000E-04 5.89252372E-07 1.00000000E-04
-1.00000000E-04 -6.96158406E-07 1.00000000E-04
-1.00000000E-04 -4.74233085E-07 1.00000000E-04
-1.00000000E-04 1.31327096E-06 1.00000000E-04
-1.00000000E-04 1.30070767E-06 1.00000000E-04
-1.00000000E-04 -1.18018734E-06 1.00000000E-04
-1.00000000E-04 -1.33115611E-06 1.00000000E-04
-1.00000000E-04 5.79338489E-07 1.00000000E-04
-1.00000000E-04 5.85598122E-07 1.00000000E-04
-1.00000000E-04 -4.76187743E-07 1.00000000E-04
-1.00000000E-04 -6.98795703E-07 1.00000000E-04
-1.00000000E-04 1.29784883E-06 1.00000000E-04
-1.00000000E-04 1.29684020E-06 1.00000000E-04
-1.00000000E-04 -1.32637086E-06 1.00000000E-04
-1.00000000E-04 -1.14793607E-06 1.00000000E-04
-1.00000000E-04 -1.25671347E-09 1.00000000E-04
-1.00000000E-04 -1.09358797E-09 1.00000000E-04
-1.00000000E-04 3.90704185E-08 1.00000000E-04
-1.00000000E-04 -8.88108428E-10 1.00000000E-04
-1.00000000E-04 4.09579931E-09 1.00000000E-04
-1.00000000E-04 -8.79492185E-10 1.00000000E-04
-1.00000000E-04 1.48106167E-08 1.00000000E-04
-1.00000000E-04 1.00740531E-08 1.00000000E-04
-1.00000000E-04 3.23912312E-09 1.00000000E-04
-1.00000000E-04 -3.31162080E-08 1.00000000E-04
-1.00000000E-04 1.03467907E-08 1.00000000E-04
-1.00000000E-04 1.11872850E-08 1.00000000E-04
-1.00000000E-04 -3.74816779E-08 1.00000000E-04
-1.00000000E-04 -5.24109415E-09 1.00000000E-04
-1.00000000E-04 1.67648594E-08 1.00000000E-04
-1.00000000E-04 1.29863205E-08 1.00000000E-04
-1.00000000E-04 -3.44699563E-08 1.00000000E-04
-1.00000000E-04 5.88617637E-09 1.00000000E-04
-1.00000000E-04 8.16408909E-09 1.00000000E-04
-1.00000000E-04 9.42604346E-09 1.00000000E-04
-1.00000000E-04 -6.22192793E-09 1.00000000E-04
-1.00000000E-04 -4.03864790E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: h_fourBar_minitaur 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -5.44738163E-06 1.00000000E-04
-1.00000000E-04 -1.54219342E-06 1.00000000E-04
-1.00000000E-04 2.50456826E-07 1.00000000E-04
-1.00000000E-04 9.11412179E-07 1.00000000E-04
-1.00000000E-04 -5.89132000E-06 1.00000000E-04
-1.00000000E-04 1.60519810E-06 1.00000000E-04
-1.00000000E-04 -2.74036349E-07 1.00000000E-04
-1.00000000E-04 2.17396738E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: dh_fourBar_minitaur 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.95102488E-06 1.00000000E-04
-1.00000000E-04 3.34358597E-07 1.00000000E-04
-1.00000000E-04 7.81876160E-06 1.00000000E-04
-1.00000000E-04 -1.69691510E-06 1.00000000E-04
-1.00000000E-04 3.89849408E-06 1.00000000E-04
-1.00000000E-04 -3.83214215E-07 1.00000000E-04
-1.00000000E-04 7.77087944E-06 1.00000000E-04
-1.00000000E-04 1.76964131E-06 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.90535257E-08 1.00000000E-04
-1.00000000E-04 2.75432658E-07 1.00000000E-04
-1.00000000E-04 6.60515385E-08 1.00000000E-04
-1.00000000E-04 6.70173117E-09 1.00000000E-04
-1.00000000E-04 3.86333765E-08 1.00000000E-04
-1.00000000E-04 -2.75360781E-07 1.00000000E-04
-1.00000000E-04 6.60755433E-08 1.00000000E-04
-1.00000000E-04 -7.03886904E-09 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 2 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 9.73205254E-08 1.00000000E-04
-1.00000000E-04 1.57670954E-07 1.00000000E-04
-1.00000000E-04 2.18498562E-07 1.00000000E-04
-1.00000000E-04 -4.14855319E-08 1.00000000E-04
-1.00000000E-04 9.60706799E-08 1.00000000E-04
-1.00000000E-04 -1.58721124E-07 1.00000000E-04
-1.00000000E-04 2.17982685E-07 1.00000000E-04
-1.00000000E-04 4.17948360E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 3 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.91838603E-08 1.00000000E-04
-1.00000000E-04 8.89532965E-08 1.00000000E-04
-1.00000000E-04 1.08093559E-07 1.00000000E-04
-1.00000000E-04 -2.19847478E-08 1.00000000E-04
-1.00000000E-04 1.86138811E-08 1.00000000E-04
-1.00000000E-04 -8.93257392E-08 1.00000000E-04
-1.00000000E-04 1.07685104E-07 1.00000000E-04
-1.00000000E-04 2.24227112E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 4 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 5.48239136E-08 1.00000000E-04
-1.00000000E-04 4.29809185E-08 1.00000000E-04
-1.00000000E-04 2.07790775E-07 1.00000000E-04
-1.00000000E-04 -4.20696251E-08 1.00000000E-04
-1.00000000E-04 5.38618843E-08 1.00000000E-04
-1.00000000E-04 -4.30485148E-08 1.00000000E-04
-1.00000000E-04 2.06822189E-07 1.00000000E-04
-1.00000000E-04 4.31996123E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 5 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 6.56120458E-09 1.00000000E-04
-1.00000000E-04 -1.44620914E-08 1.00000000E-04
-1.00000000E-04 9.98667582E-08 1.00000000E-04
-1.00000000E-04 -1.79583571E-08 1.00000000E-04
-1.00000000E-04 6.25765606E-09 1.00000000E-04
-1.00000000E-04 1.47627788E-08 1.00000000E-04
-1.00000000E-04 9.93549705E-08 1.00000000E-04
-1.00000000E-04 1.85809496E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 6 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 7.96395329E-08 1.00000000E-04
-1.00000000E-04 -4.53125505E-08 1.00000000E-04
-1.00000000E-04 2.02165670E-07 1.00000000E-04
-1.00000000E-04 -3.58841445E-08 1.00000000E-04
-1.00000000E-04 7.92132292E-08 1.00000000E-04
-1.00000000E-04 4.61945175E-08 1.00000000E-04
-1.00000000E-04 2.01111374E-07 1.00000000E-04
-1.00000000E-04 3.71181638E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 7 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 6.16369651E-08 1.00000000E-04
-1.00000000E-04 -7.65215521E-08 1.00000000E-04
-1.00000000E-04 9.74404726E-08 1.00000000E-04
-1.00000000E-04 -1.35935162E-08 1.00000000E-04
-1.00000000E-04 6.15567319E-08 1.00000000E-04
-1.00000000E-04 7.71182393E-08 1.00000000E-04
-1.00000000E-04 9.69606685E-08 1.00000000E-04
-1.00000000E-04 1.41462747E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 8 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.38936399E-07 1.00000000E-04
-1.00000000E-04 -6.55574857E-08 1.00000000E-04
-1.00000000E-04 2.01396846E-07 1.00000000E-04
-1.00000000E-04 -3.21600160E-08 1.00000000E-04
-1.00000000E-04 1.38722716E-07 1.00000000E-04
-1.00000000E-04 6.71630886E-08 1.00000000E-04
-1.00000000E-04 2.00405006E-07 1.00000000E-04
-1.00000000E-04 3.32451416E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 9 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.03488141E-07 1.00000000E-04
-1.00000000E-04 -6.59162688E-08 1.00000000E-04
-1.00000000E-04 9.87702125E-08 1.00000000E-04
-1.00000000E-04 -1.28904916E-08 1.00000000E-04
-1.00000000E-04 1.03294921E-07 1.00000000E-04
-1.00000000E-04 6.69024125E-08 1.00000000E-04
-1.00000000E-04 9.83405993E-08 1.00000000E-04
-1.00000000E-04 1.33386949E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 10 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.50539627E-07 1.00000000E-04
-1.00000000E-04 -3.53305715E-08 1.00000000E-04
-1.00000000E-04 2.02761322E-07 1.00000000E-04
-1.00000000E-04 -3.27199325E-08 1.00000000E-04
-1.00000000E-04 1.50496267E-07 1.00000000E-04
-1.00000000E-04 3.79257599E-08 1.00000000E-04
-1.00000000E-04 2.01812448E-07 1.00000000E-04
-1.00000000E-04 3.36764105E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 11 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 9.14878637E-08 1.00000000E-04
-1.00000000E-04 -3.57738516E-08 1.00000000E-04
-1.00000000E-04 1.00953199E-07 1.00000000E-04
-1.00000000E-04 -1.75975007E-08 1.00000000E-04
-1.00000000E-04 9.14048670E-08 1.00000000E-04
-1.00000000E-04 3.73084499E-08 1.00000000E-04
-1.00000000E-04 1.00531286E-07 1.00000000E-04
-1.00000000E-04 1.79961980E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 12 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.25658951E-07 1.00000000E-04
-1.00000000E-04 -1.00712442E-08 1.00000000E-04
-1.00000000E-04 2.03454575E-07 1.00000000E-04
-1.00000000E-04 -4.05750009E-08 1.00000000E-04
-1.00000000E-04 1.25922181E-07 1.00000000E-04
-1.00000000E-04 1.28500601E-08 1.00000000E-04
-1.00000000E-04 2.02557918E-07 1.00000000E-04
-1.00000000E-04 4.13750458E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 13 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 6.92258217E-08 1.00000000E-04
-1.00000000E-04 -2.29491549E-08 1.00000000E-04
-1.00000000E-04 1.01781604E-07 1.00000000E-04
-1.00000000E-04 -3.24048759E-08 1.00000000E-04
-1.00000000E-04 6.94214435E-08 1.00000000E-04
-1.00000000E-04 2.41967332E-08 1.00000000E-04
-1.00000000E-04 1.01418748E-07 1.00000000E-04
-1.00000000E-04 3.26650391E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 14 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.06854707E-07 1.00000000E-04
-1.00000000E-04 -5.99255834E-09 1.00000000E-04
-1.00000000E-04 2.01860631E-07 1.00000000E-04
-1.00000000E-04 -6.25024016E-08 1.00000000E-04
-1.00000000E-04 1.07416403E-07 1.00000000E-04
-1.00000000E-04 8.22758595E-09 1.00000000E-04
-1.00000000E-04 2.01008327E-07 1.00000000E-04
-1.00000000E-04 6.31352071E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 15 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 4.96383410E-08 1.00000000E-04
-1.00000000E-04 -2.56249006E-08 1.00000000E-04
-1.00000000E-04 1.00409476E-07 1.00000000E-04
-1.00000000E-04 -6.53135390E-08 1.00000000E-04
-1.00000000E-04 5.00403039E-08 1.00000000E-04
-1.00000000E-04 2.67870442E-08 1.00000000E-04
-1.00000000E-04 1.00050528E-07 1.00000000E-04
-1.00000000E-04 6.54901443E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 16 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 7.24900073E-08 1.00000000E-04
-1.00000000E-04 6.12432870E-09 1.00000000E-04
-1.00000000E-04 1.98849958E-07 1.00000000E-04
-1.00000000E-04 -1.04197468E-07 1.00000000E-04
-1.00000000E-04 7.29426486E-08 1.00000000E-04
-1.00000000E-04 -4.40944431E-09 1.00000000E-04
-1.00000000E-04 1.97906984E-07 1.00000000E-04
-1.00000000E-04 1.04818812E-07 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 17 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 5.32884514E-09 1.00000000E-04
-1.00000000E-04 2.55774997E-08 1.00000000E-04
-1.00000000E-04 9.98228972E-08 1.00000000E-04
-1.00000000E-04 -1.14944356E-07 1.00000000E-04
-1.00000000E-04 5.40976386E-09 1.00000000E-04
-1.00000000E-04 -2.49216202E-08 1.00000000E-04
-1.00000000E-04 9.93817035E-08 1.00000000E-04
-1.00000000E-04 1.15112366E-07 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 18 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.47813942E-08 1.00000000E-04
-1.00000000E-04 1.20463035E-07 1.00000000E-04
-1.00000000E-04 2.00276438E-07 1.00000000E-04
-1.00000000E-04 -1.49812657E-07 1.00000000E-04
-1.00000000E-04 3.49130473E-08 1.00000000E-04
-1.00000000E-04 -1.20103511E-07 1.00000000E-04
-1.00000000E-04 1.99054064E-07 1.00000000E-04
-1.00000000E-04 1.50632571E-07 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 19 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -2.60212962E-09 1.00000000E-04
-1.00000000E-04 1.81249673E-07 1.00000000E-04
-1.00000000E-04 1.09498174E-07 1.00000000E-04
-1.00000000E-04 -1.42199984E-07 1.00000000E-04
-1.00000000E-04 -2.56504062E-09 1.00000000E-04
-1.00000000E-04 -1.81783633E-07 1.00000000E-04
-1.00000000E-04 1.08821771E-07 1.00000000E-04
-1.00000000E-04 1.42520959E-07 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 20 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 4.41864181E-08 1.00000000E-04
-1.00000000E-04 2.34813683E-07 1.00000000E-04
-1.00000000E-04 2.17930251E-07 1.00000000E-04
-1.00000000E-04 -1.30675864E-07 1.00000000E-04
-1.00000000E-04 4.44659451E-08 1.00000000E-04
-1.00000000E-04 -2.35571687E-07 1.00000000E-04
-1.00000000E-04 2.16142160E-07 1.00000000E-04
-1.00000000E-04 1.32091224E-07 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_fourBar_minitaur 	Node: 21 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -1.38389566E-09 1.00000000E-04
-1.00000000E-04 4.61329814E-08 1.00000000E-04
-1.00000000E-04 9.10680342E-08 1.00000000E-04
-1.00000000E-04 -4.23557618E-08 1.00000000E-04
-1.00000000E-04 -1.18158505E-09 1.00000000E-04
-1.00000000E-04 -4.56819227E-08 1.00000000E-04
-1.00000000E-04 9.04316244E-08 1.00000000E-04
-1.00000000E-04 4.27227402E-08 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: h_RightBack_BackStance 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.72852890E-08 1.00000000E-04
-1.00000000E-04 4.20133234E-11 1.00000000E-04
-1.00000000E-04 9.38183337E-07 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: dh_RightBack_BackStance 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 6.82612980E-08 1.00000000E-04
-1.00000000E-04 1.57894941E-09 1.00000000E-04
-1.00000000E-04 3.39744666E-07 1.00000000E-04
******************************************************************************
Domain: BackStance 	Constraint: ddh_RightBack_BackStance 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -7.04358492E-07 1.00000000E-04
-1.00000000E-04 2.44284579E-10 1.00000000E-04
-1.00000000E-04 1.23391679E-06 1.00000000E-04
******************************************************************************
